----> Copy /var
`/var/lib/dpkg/info/libpathplan4.postrm' -> `/home/backup/var/lib/dpkg/info/libpathplan4.postrm'
`/var/lib/dpkg/info/python-minimal.prerm' -> `/home/backup/var/lib/dpkg/info/python-minimal.prerm'
`/var/lib/dpkg/info/libxmu6:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libxmu6:i386.postrm'
`/var/lib/dpkg/info/acpi-support.postinst' -> `/home/backup/var/lib/dpkg/info/acpi-support.postinst'
`/var/lib/dpkg/info/bash-completion.postrm' -> `/home/backup/var/lib/dpkg/info/bash-completion.postrm'
`/var/lib/dpkg/info/libqt4-svg:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libqt4-svg:i386.postrm'
`/var/lib/dpkg/info/libdbusmenu-qt2:amd64.list' -> `/home/backup/var/lib/dpkg/info/libdbusmenu-qt2:amd64.list'
`/var/lib/dpkg/info/gedit.md5sums' -> `/home/backup/var/lib/dpkg/info/gedit.md5sums'
`/var/lib/dpkg/info/python-gconf.md5sums' -> `/home/backup/var/lib/dpkg/info/python-gconf.md5sums'
`/var/lib/dpkg/info/libao4:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libao4:i386.postinst'
`/var/lib/dpkg/info/python-simplegeneric.prerm' -> `/home/backup/var/lib/dpkg/info/python-simplegeneric.prerm'
`/var/lib/dpkg/info/libesd0:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libesd0:i386.md5sums'
`/var/lib/dpkg/info/libgphoto2-2:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libgphoto2-2:amd64.md5sums'
`/var/lib/dpkg/info/sgml-data.preinst' -> `/home/backup/var/lib/dpkg/info/sgml-data.preinst'
`/var/lib/dpkg/info/libwind0-heimdal:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libwind0-heimdal:amd64.md5sums'
`/var/lib/dpkg/info/libgpod-common.list' -> `/home/backup/var/lib/dpkg/info/libgpod-common.list'
`/var/lib/dpkg/info/python-zmq.postinst' -> `/home/backup/var/lib/dpkg/info/python-zmq.postinst'
`/var/lib/dpkg/info/libkrb5-26-heimdal:amd64.list' -> `/home/backup/var/lib/dpkg/info/libkrb5-26-heimdal:amd64.list'
`/var/lib/dpkg/info/usb-modeswitch-data.list' -> `/home/backup/var/lib/dpkg/info/usb-modeswitch-data.list'
`/var/lib/dpkg/info/wamerican.templates' -> `/home/backup/var/lib/dpkg/info/wamerican.templates'
`/var/lib/dpkg/info/dmz-cursor-theme.list' -> `/home/backup/var/lib/dpkg/info/dmz-cursor-theme.list'
`/var/lib/dpkg/info/docbook-xml.prerm' -> `/home/backup/var/lib/dpkg/info/docbook-xml.prerm'
`/var/lib/dpkg/info/indicator-printers.postinst' -> `/home/backup/var/lib/dpkg/info/indicator-printers.postinst'
`/var/lib/dpkg/info/libgstreamer0.10-0:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libgstreamer0.10-0:amd64.symbols'
`/var/lib/dpkg/info/libgphoto2-2:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libgphoto2-2:i386.shlibs'
`/var/lib/dpkg/info/libcolord1:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libcolord1:amd64.shlibs'
`/var/lib/dpkg/info/libqt4-help:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libqt4-help:amd64.symbols'
`/var/lib/dpkg/info/libdbus-1-3:amd64.list' -> `/home/backup/var/lib/dpkg/info/libdbus-1-3:amd64.list'
`/var/lib/dpkg/info/libmailtools-perl.md5sums' -> `/home/backup/var/lib/dpkg/info/libmailtools-perl.md5sums'
`/var/lib/dpkg/info/libice-dev.md5sums' -> `/home/backup/var/lib/dpkg/info/libice-dev.md5sums'
`/var/lib/dpkg/info/libpam0g:amd64.list' -> `/home/backup/var/lib/dpkg/info/libpam0g:amd64.list'
`/var/lib/dpkg/info/libxaw7:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libxaw7:amd64.md5sums'
`/var/lib/dpkg/info/libcomerr2:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libcomerr2:i386.postinst'
`/var/lib/dpkg/info/libwps-0.2-2.postinst' -> `/home/backup/var/lib/dpkg/info/libwps-0.2-2.postinst'
`/var/lib/dpkg/info/python-twisted-core.postrm' -> `/home/backup/var/lib/dpkg/info/python-twisted-core.postrm'
`/var/lib/dpkg/info/libdrm-nouveau1a:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libdrm-nouveau1a:i386.postrm'
`/var/lib/dpkg/info/libsamplerate0:amd64.list' -> `/home/backup/var/lib/dpkg/info/libsamplerate0:amd64.list'
`/var/lib/dpkg/info/libkhtml5.list' -> `/home/backup/var/lib/dpkg/info/libkhtml5.list'
`/var/lib/dpkg/info/librarian0.list' -> `/home/backup/var/lib/dpkg/info/librarian0.list'
`/var/lib/dpkg/info/gir1.2-gtksource-3.0.list' -> `/home/backup/var/lib/dpkg/info/gir1.2-gtksource-3.0.list'
`/var/lib/dpkg/info/libgraph4.list' -> `/home/backup/var/lib/dpkg/info/libgraph4.list'
`/var/lib/dpkg/info/libgudev-1.0-0:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libgudev-1.0-0:amd64.md5sums'
`/var/lib/dpkg/info/libgnome-control-center1.shlibs' -> `/home/backup/var/lib/dpkg/info/libgnome-control-center1.shlibs'
`/var/lib/dpkg/info/whois.list' -> `/home/backup/var/lib/dpkg/info/whois.list'
`/var/lib/dpkg/info/x11-xserver-utils.md5sums' -> `/home/backup/var/lib/dpkg/info/x11-xserver-utils.md5sums'
`/var/lib/dpkg/info/unattended-upgrades.list' -> `/home/backup/var/lib/dpkg/info/unattended-upgrades.list'
`/var/lib/dpkg/info/libvisual-0.4-plugins:i386.list' -> `/home/backup/var/lib/dpkg/info/libvisual-0.4-plugins:i386.list'
`/var/lib/dpkg/info/libboost-system1.46.1.list' -> `/home/backup/var/lib/dpkg/info/libboost-system1.46.1.list'
`/var/lib/dpkg/info/ttf-lyx.md5sums' -> `/home/backup/var/lib/dpkg/info/ttf-lyx.md5sums'
`/var/lib/dpkg/info/libxrandr2:i386.list' -> `/home/backup/var/lib/dpkg/info/libxrandr2:i386.list'
`/var/lib/dpkg/info/gwibber-service-twitter.list' -> `/home/backup/var/lib/dpkg/info/gwibber-service-twitter.list'
`/var/lib/dpkg/info/gstreamer0.10-plugins-base:amd64.list' -> `/home/backup/var/lib/dpkg/info/gstreamer0.10-plugins-base:amd64.list'
`/var/lib/dpkg/info/libkfile4.shlibs' -> `/home/backup/var/lib/dpkg/info/libkfile4.shlibs'
`/var/lib/dpkg/info/initramfs-tools-bin.md5sums' -> `/home/backup/var/lib/dpkg/info/initramfs-tools-bin.md5sums'
`/var/lib/dpkg/info/texlive-luatex.md5sums' -> `/home/backup/var/lib/dpkg/info/texlive-luatex.md5sums'
`/var/lib/dpkg/info/libzephyr4.shlibs' -> `/home/backup/var/lib/dpkg/info/libzephyr4.shlibs'
`/var/lib/dpkg/info/libgail18:i386.list' -> `/home/backup/var/lib/dpkg/info/libgail18:i386.list'
`/var/lib/dpkg/info/libqtcore4:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libqtcore4:i386.symbols'
`/var/lib/dpkg/info/google-chrome-stable.postrm' -> `/home/backup/var/lib/dpkg/info/google-chrome-stable.postrm'
`/var/lib/dpkg/info/libgpgme11.md5sums' -> `/home/backup/var/lib/dpkg/info/libgpgme11.md5sums'
`/var/lib/dpkg/info/python-zeitgeist.md5sums' -> `/home/backup/var/lib/dpkg/info/python-zeitgeist.md5sums'
`/var/lib/dpkg/info/librsync1.postinst' -> `/home/backup/var/lib/dpkg/info/librsync1.postinst'
`/var/lib/dpkg/info/libgcrypt11:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libgcrypt11:amd64.postrm'
`/var/lib/dpkg/info/libxi6:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libxi6:i386.postrm'
`/var/lib/dpkg/info/libnss-mdns.list' -> `/home/backup/var/lib/dpkg/info/libnss-mdns.list'
`/var/lib/dpkg/info/libmythes-1.2-0.postinst' -> `/home/backup/var/lib/dpkg/info/libmythes-1.2-0.postinst'
`/var/lib/dpkg/info/libfreerdp-plugins-standard.list' -> `/home/backup/var/lib/dpkg/info/libfreerdp-plugins-standard.list'
`/var/lib/dpkg/info/libqt4-xml:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libqt4-xml:amd64.postinst'
`/var/lib/dpkg/info/libdrm-nouveau1a:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libdrm-nouveau1a:i386.symbols'
`/var/lib/dpkg/info/libck-connector0.list' -> `/home/backup/var/lib/dpkg/info/libck-connector0.list'
`/var/lib/dpkg/info/libwind0-heimdal:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libwind0-heimdal:i386.postinst'
`/var/lib/dpkg/info/libical0.postrm' -> `/home/backup/var/lib/dpkg/info/libical0.postrm'
`/var/lib/dpkg/info/libhpmud0.shlibs' -> `/home/backup/var/lib/dpkg/info/libhpmud0.shlibs'
`/var/lib/dpkg/info/glib-networking:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/glib-networking:i386.md5sums'
`/var/lib/dpkg/info/libx86-1.postinst' -> `/home/backup/var/lib/dpkg/info/libx86-1.postinst'
`/var/lib/dpkg/info/mongodb-10gen.postinst' -> `/home/backup/var/lib/dpkg/info/mongodb-10gen.postinst'
`/var/lib/dpkg/info/libgeoclue0.list' -> `/home/backup/var/lib/dpkg/info/libgeoclue0.list'
`/var/lib/dpkg/info/libcap2:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libcap2:amd64.postrm'
`/var/lib/dpkg/info/libgcrypt11:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libgcrypt11:amd64.postinst'
`/var/lib/dpkg/info/netcat-openbsd.list' -> `/home/backup/var/lib/dpkg/info/netcat-openbsd.list'
`/var/lib/dpkg/info/libtelepathy-farstream2.postrm' -> `/home/backup/var/lib/dpkg/info/libtelepathy-farstream2.postrm'
`/var/lib/dpkg/info/libcurl3:amd64.list' -> `/home/backup/var/lib/dpkg/info/libcurl3:amd64.list'
`/var/lib/dpkg/info/console-setup.templates' -> `/home/backup/var/lib/dpkg/info/console-setup.templates'
`/var/lib/dpkg/info/libgnomekbd7.postrm' -> `/home/backup/var/lib/dpkg/info/libgnomekbd7.postrm'
`/var/lib/dpkg/info/libstdc++5:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libstdc++5:i386.postrm'
`/var/lib/dpkg/info/libattr1:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libattr1:amd64.postinst'
`/var/lib/dpkg/info/libpurple0.md5sums' -> `/home/backup/var/lib/dpkg/info/libpurple0.md5sums'
`/var/lib/dpkg/info/libavahi-common3:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libavahi-common3:amd64.postrm'
`/var/lib/dpkg/info/xterm.conffiles' -> `/home/backup/var/lib/dpkg/info/xterm.conffiles'
`/var/lib/dpkg/info/file-roller.postinst' -> `/home/backup/var/lib/dpkg/info/file-roller.postinst'
`/var/lib/dpkg/info/libvorbisfile3:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libvorbisfile3:amd64.symbols'
`/var/lib/dpkg/info/xserver-xorg-video-intel.md5sums' -> `/home/backup/var/lib/dpkg/info/xserver-xorg-video-intel.md5sums'
`/var/lib/dpkg/info/libc6:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libc6:i386.md5sums'
`/var/lib/dpkg/info/python-defer.postinst' -> `/home/backup/var/lib/dpkg/info/python-defer.postinst'
`/var/lib/dpkg/info/zeitgeist-core.md5sums' -> `/home/backup/var/lib/dpkg/info/zeitgeist-core.md5sums'
`/var/lib/dpkg/info/im-switch.md5sums' -> `/home/backup/var/lib/dpkg/info/im-switch.md5sums'
`/var/lib/dpkg/info/libgee2:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libgee2:amd64.postinst'
`/var/lib/dpkg/info/fonts-tlwg-umpush.conffiles' -> `/home/backup/var/lib/dpkg/info/fonts-tlwg-umpush.conffiles'
`/var/lib/dpkg/info/libx11-xcb1:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libx11-xcb1:amd64.postinst'
`/var/lib/dpkg/info/liblightdm-gobject-1-0.symbols' -> `/home/backup/var/lib/dpkg/info/liblightdm-gobject-1-0.symbols'
`/var/lib/dpkg/info/python-sqlalchemy-ext.md5sums' -> `/home/backup/var/lib/dpkg/info/python-sqlalchemy-ext.md5sums'
`/var/lib/dpkg/info/nautilus-data.list' -> `/home/backup/var/lib/dpkg/info/nautilus-data.list'
`/var/lib/dpkg/info/libreoffice-style-tango.list' -> `/home/backup/var/lib/dpkg/info/libreoffice-style-tango.list'
`/var/lib/dpkg/info/libasound2:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libasound2:amd64.postinst'
`/var/lib/dpkg/info/libespeak1:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libespeak1:amd64.shlibs'
`/var/lib/dpkg/info/libpython2.7.symbols' -> `/home/backup/var/lib/dpkg/info/libpython2.7.symbols'
`/var/lib/dpkg/info/launchpad-integration.md5sums' -> `/home/backup/var/lib/dpkg/info/launchpad-integration.md5sums'
`/var/lib/dpkg/info/libutouch-grail1.shlibs' -> `/home/backup/var/lib/dpkg/info/libutouch-grail1.shlibs'
`/var/lib/dpkg/info/libgimp2.0.shlibs' -> `/home/backup/var/lib/dpkg/info/libgimp2.0.shlibs'
`/var/lib/dpkg/info/libgucharmap-2-90-7.postrm' -> `/home/backup/var/lib/dpkg/info/libgucharmap-2-90-7.postrm'
`/var/lib/dpkg/info/libldap-2.4-2:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libldap-2.4-2:amd64.shlibs'
`/var/lib/dpkg/info/irqbalance.prerm' -> `/home/backup/var/lib/dpkg/info/irqbalance.prerm'
`/var/lib/dpkg/info/libslang2:i386.list' -> `/home/backup/var/lib/dpkg/info/libslang2:i386.list'
`/var/lib/dpkg/info/libkde3support4.list' -> `/home/backup/var/lib/dpkg/info/libkde3support4.list'
`/var/lib/dpkg/info/aspell.postinst' -> `/home/backup/var/lib/dpkg/info/aspell.postinst'
`/var/lib/dpkg/info/busybox-static.md5sums' -> `/home/backup/var/lib/dpkg/info/busybox-static.md5sums'
`/var/lib/dpkg/info/xserver-xorg-input-all.list' -> `/home/backup/var/lib/dpkg/info/xserver-xorg-input-all.list'
`/var/lib/dpkg/info/hostname.list' -> `/home/backup/var/lib/dpkg/info/hostname.list'
`/var/lib/dpkg/info/libzmq1.md5sums' -> `/home/backup/var/lib/dpkg/info/libzmq1.md5sums'
`/var/lib/dpkg/info/libcairo-gobject2:i386.list' -> `/home/backup/var/lib/dpkg/info/libcairo-gobject2:i386.list'
`/var/lib/dpkg/info/libhwloc4:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libhwloc4:amd64.postinst'
`/var/lib/dpkg/info/python-reportlab.list' -> `/home/backup/var/lib/dpkg/info/python-reportlab.list'
`/var/lib/dpkg/info/libsqlite3-0:amd64.list' -> `/home/backup/var/lib/dpkg/info/libsqlite3-0:amd64.list'
`/var/lib/dpkg/info/kdelibs5-data.postrm' -> `/home/backup/var/lib/dpkg/info/kdelibs5-data.postrm'
`/var/lib/dpkg/info/system-config-printer-udev.list' -> `/home/backup/var/lib/dpkg/info/system-config-printer-udev.list'
`/var/lib/dpkg/info/gcc-4.6-base:amd64.list' -> `/home/backup/var/lib/dpkg/info/gcc-4.6-base:amd64.list'
`/var/lib/dpkg/info/linux-headers-3.2.0-36.list' -> `/home/backup/var/lib/dpkg/info/linux-headers-3.2.0-36.list'
`/var/lib/dpkg/info/libedataserver-1.2-15.md5sums' -> `/home/backup/var/lib/dpkg/info/libedataserver-1.2-15.md5sums'
`/var/lib/dpkg/info/libxt6:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libxt6:i386.symbols'
`/var/lib/dpkg/info/libmtp-common.list' -> `/home/backup/var/lib/dpkg/info/libmtp-common.list'
`/var/lib/dpkg/info/libhcrypto4-heimdal:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libhcrypto4-heimdal:i386.postrm'
`/var/lib/dpkg/info/python-zmq.md5sums' -> `/home/backup/var/lib/dpkg/info/python-zmq.md5sums'
`/var/lib/dpkg/info/libcap2:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libcap2:amd64.shlibs'
`/var/lib/dpkg/info/gir1.2-freedesktop.md5sums' -> `/home/backup/var/lib/dpkg/info/gir1.2-freedesktop.md5sums'
`/var/lib/dpkg/info/libxkbfile1:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libxkbfile1:amd64.postinst'
`/var/lib/dpkg/info/wpasupplicant.preinst' -> `/home/backup/var/lib/dpkg/info/wpasupplicant.preinst'
`/var/lib/dpkg/info/libwps-0.2-2.md5sums' -> `/home/backup/var/lib/dpkg/info/libwps-0.2-2.md5sums'
`/var/lib/dpkg/info/update-manager-core.prerm' -> `/home/backup/var/lib/dpkg/info/update-manager-core.prerm'
`/var/lib/dpkg/info/libopenal1:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libopenal1:i386.postinst'
`/var/lib/dpkg/info/libuuid-perl.list' -> `/home/backup/var/lib/dpkg/info/libuuid-perl.list'
`/var/lib/dpkg/info/libbonobo2-common.md5sums' -> `/home/backup/var/lib/dpkg/info/libbonobo2-common.md5sums'
`/var/lib/dpkg/info/libexif12:amd64.list' -> `/home/backup/var/lib/dpkg/info/libexif12:amd64.list'
`/var/lib/dpkg/info/preview-latex-style.list' -> `/home/backup/var/lib/dpkg/info/preview-latex-style.list'
`/var/lib/dpkg/info/libindicator7.postrm' -> `/home/backup/var/lib/dpkg/info/libindicator7.postrm'
`/var/lib/dpkg/info/anacron.preinst' -> `/home/backup/var/lib/dpkg/info/anacron.preinst'
`/var/lib/dpkg/info/libreoffice-style-human.md5sums' -> `/home/backup/var/lib/dpkg/info/libreoffice-style-human.md5sums'
`/var/lib/dpkg/info/libglapi-mesa:amd64.list' -> `/home/backup/var/lib/dpkg/info/libglapi-mesa:amd64.list'
`/var/lib/dpkg/info/libgdata-common.md5sums' -> `/home/backup/var/lib/dpkg/info/libgdata-common.md5sums'
`/var/lib/dpkg/info/libwpd-0.9-9.shlibs' -> `/home/backup/var/lib/dpkg/info/libwpd-0.9-9.shlibs'
`/var/lib/dpkg/info/linux-image-3.2.0-37-generic.list' -> `/home/backup/var/lib/dpkg/info/linux-image-3.2.0-37-generic.list'
`/var/lib/dpkg/info/libfreetype6:amd64.list' -> `/home/backup/var/lib/dpkg/info/libfreetype6:amd64.list'
`/var/lib/dpkg/info/libatk1.0-0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libatk1.0-0:amd64.postinst'
`/var/lib/dpkg/info/libxres1.md5sums' -> `/home/backup/var/lib/dpkg/info/libxres1.md5sums'
`/var/lib/dpkg/info/libhttp-message-perl.list' -> `/home/backup/var/lib/dpkg/info/libhttp-message-perl.list'
`/var/lib/dpkg/info/libpaper1.templates' -> `/home/backup/var/lib/dpkg/info/libpaper1.templates'
`/var/lib/dpkg/info/libibus-1.0-0:amd64.list' -> `/home/backup/var/lib/dpkg/info/libibus-1.0-0:amd64.list'
`/var/lib/dpkg/info/python-gst0.10.list' -> `/home/backup/var/lib/dpkg/info/python-gst0.10.list'
`/var/lib/dpkg/info/libsane:i386.conffiles' -> `/home/backup/var/lib/dpkg/info/libsane:i386.conffiles'
`/var/lib/dpkg/info/libdv4:amd64.postrm' -> `/home/backup/var/lib/dpkg/info/libdv4:amd64.postrm'
`/var/lib/dpkg/info/initramfs-tools.md5sums' -> `/home/backup/var/lib/dpkg/info/initramfs-tools.md5sums'
`/var/lib/dpkg/info/gir1.2-gudev-1.0.md5sums' -> `/home/backup/var/lib/dpkg/info/gir1.2-gudev-1.0.md5sums'
`/var/lib/dpkg/info/policykit-1.postinst' -> `/home/backup/var/lib/dpkg/info/policykit-1.postinst'
`/var/lib/dpkg/info/gir1.2-unity-5.0.list' -> `/home/backup/var/lib/dpkg/info/gir1.2-unity-5.0.list'
`/var/lib/dpkg/info/screen-resolution-extra.prerm' -> `/home/backup/var/lib/dpkg/info/screen-resolution-extra.prerm'
`/var/lib/dpkg/info/libvisual-0.4-plugins:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libvisual-0.4-plugins:i386.md5sums'
`/var/lib/dpkg/info/libdatrie1:amd64.list' -> `/home/backup/var/lib/dpkg/info/libdatrie1:amd64.list'
`/var/lib/dpkg/info/upower.postinst' -> `/home/backup/var/lib/dpkg/info/upower.postinst'
`/var/lib/dpkg/info/libtelepathy-logger2:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libtelepathy-logger2:amd64.md5sums'
`/var/lib/dpkg/info/app-install-data.md5sums' -> `/home/backup/var/lib/dpkg/info/app-install-data.md5sums'
`/var/lib/dpkg/info/x11-xkb-utils.md5sums' -> `/home/backup/var/lib/dpkg/info/x11-xkb-utils.md5sums'
`/var/lib/dpkg/info/bzip2.list' -> `/home/backup/var/lib/dpkg/info/bzip2.list'
`/var/lib/dpkg/info/libpolkit-backend-1-0:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libpolkit-backend-1-0:amd64.shlibs'
`/var/lib/dpkg/info/libsndfile1:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libsndfile1:i386.symbols'
`/var/lib/dpkg/info/libieee1284-3:amd64.md5sums' -> `/home/backup/var/lib/dpkg/info/libieee1284-3:amd64.md5sums'
`/var/lib/dpkg/info/libffi6:i386.md5sums' -> `/home/backup/var/lib/dpkg/info/libffi6:i386.md5sums'
`/var/lib/dpkg/info/librtmp0:i386.list' -> `/home/backup/var/lib/dpkg/info/librtmp0:i386.list'
`/var/lib/dpkg/info/libusbmuxd1.symbols' -> `/home/backup/var/lib/dpkg/info/libusbmuxd1.symbols'
`/var/lib/dpkg/info/odbcinst.conffiles' -> `/home/backup/var/lib/dpkg/info/odbcinst.conffiles'
`/var/lib/dpkg/info/libvisual-0.4-0:amd64.list' -> `/home/backup/var/lib/dpkg/info/libvisual-0.4-0:amd64.list'
`/var/lib/dpkg/info/libx11-data.list' -> `/home/backup/var/lib/dpkg/info/libx11-data.list'
`/var/lib/dpkg/info/libgl1-mesa-dri:i386.list' -> `/home/backup/var/lib/dpkg/info/libgl1-mesa-dri:i386.list'
`/var/lib/dpkg/info/python-cups.list' -> `/home/backup/var/lib/dpkg/info/python-cups.list'
`/var/lib/dpkg/info/libice6:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libice6:i386.shlibs'
`/var/lib/dpkg/info/libktexteditor4.symbols' -> `/home/backup/var/lib/dpkg/info/libktexteditor4.symbols'
`/var/lib/dpkg/info/linux-image-3.2.0-36-generic.md5sums' -> `/home/backup/var/lib/dpkg/info/linux-image-3.2.0-36-generic.md5sums'
`/var/lib/dpkg/info/libraptor2-0.postrm' -> `/home/backup/var/lib/dpkg/info/libraptor2-0.postrm'
`/var/lib/dpkg/info/libsane:i386.postinst' -> `/home/backup/var/lib/dpkg/info/libsane:i386.postinst'
`/var/lib/dpkg/info/libfile-copy-recursive-perl.md5sums' -> `/home/backup/var/lib/dpkg/info/libfile-copy-recursive-perl.md5sums'
`/var/lib/dpkg/info/xfonts-base.md5sums' -> `/home/backup/var/lib/dpkg/info/xfonts-base.md5sums'
`/var/lib/dpkg/info/python-pygments.prerm' -> `/home/backup/var/lib/dpkg/info/python-pygments.prerm'
`/var/lib/dpkg/info/shared-mime-info.md5sums' -> `/home/backup/var/lib/dpkg/info/shared-mime-info.md5sums'
`/var/lib/dpkg/info/libvorbisenc2:amd64.shlibs' -> `/home/backup/var/lib/dpkg/info/libvorbisenc2:amd64.shlibs'
`/var/lib/dpkg/info/libquvi-scripts.md5sums' -> `/home/backup/var/lib/dpkg/info/libquvi-scripts.md5sums'
`/var/lib/dpkg/info/vbetool.md5sums' -> `/home/backup/var/lib/dpkg/info/vbetool.md5sums'
`/var/lib/dpkg/info/kdelibs5-data.postinst' -> `/home/backup/var/lib/dpkg/info/kdelibs5-data.postinst'
`/var/lib/dpkg/info/python-markupsafe.md5sums' -> `/home/backup/var/lib/dpkg/info/python-markupsafe.md5sums'
`/var/lib/dpkg/info/samba-common-bin.md5sums' -> `/home/backup/var/lib/dpkg/info/samba-common-bin.md5sums'
`/var/lib/dpkg/info/apache2-mpm-worker.prerm' -> `/home/backup/var/lib/dpkg/info/apache2-mpm-worker.prerm'
`/var/lib/dpkg/info/lightdm.postrm' -> `/home/backup/var/lib/dpkg/info/lightdm.postrm'
`/var/lib/dpkg/info/texlive-latex-extra.preinst' -> `/home/backup/var/lib/dpkg/info/texlive-latex-extra.preinst'
`/var/lib/dpkg/info/libcupscgi1:amd64.symbols' -> `/home/backup/var/lib/dpkg/info/libcupscgi1:amd64.symbols'
`/var/lib/dpkg/info/libxcb1:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libxcb1:i386.shlibs'
`/var/lib/dpkg/info/libdrm-nouveau1a:i386.shlibs' -> `/home/backup/var/lib/dpkg/info/libdrm-nouveau1a:i386.shlibs'
`/var/lib/dpkg/info/alsa-utils.list' -> `/home/backup/var/lib/dpkg/info/alsa-utils.list'
`/var/lib/dpkg/info/libnfsidmap2.postinst' -> `/home/backup/var/lib/dpkg/info/libnfsidmap2.postinst'
`/var/lib/dpkg/info/python-cairo.md5sums' -> `/home/backup/var/lib/dpkg/info/python-cairo.md5sums'
`/var/lib/dpkg/info/libcupsimage2:i386.postrm' -> `/home/backup/var/lib/dpkg/info/libcupsimage2:i386.postrm'
`/var/lib/dpkg/info/pm-utils.preinst' -> `/home/backup/var/lib/dpkg/info/pm-utils.preinst'
`/var/lib/dpkg/info/libswitch-perl.md5sums' -> `/home/backup/var/lib/dpkg/info/libswitch-perl.md5sums'
`/var/lib/dpkg/info/blt.md5sums' -> `/home/backup/var/lib/dpkg/info/blt.md5sums'
`/var/lib/dpkg/info/postgresql-client-9.1.postinst' -> `/home/backup/var/lib/dpkg/info/postgresql-client-9.1.postinst'
`/var/lib/dpkg/info/libattr1:amd64.list' -> `/home/backup/var/lib/dpkg/info/libattr1:amd64.list'
`/var/lib/dpkg/info/ubuntuone-client-gnome.list' -> `/home/backup/var/lib/dpkg/info/ubuntuone-client-gnome.list'
`/var/lib/dpkg/info/mlocate.postinst' -> `/home/backup/var/lib/dpkg/info/mlocate.postinst'
`/var/lib/dpkg/info/libqtgui4:amd64.list' -> `/home/backup/var/lib/dpkg/info/libqtgui4:amd64.list'
`/var/lib/dpkg/info/humanity-icon-theme.postrm' -> `/home/backup/var/lib/dpkg/info/humanity-icon-theme.postrm'
`/var/lib/dpkg/info/libfribidi0.md5sums' -> `/home/backup/var/lib/dpkg/info/libfribidi0.md5sums'
`/var/lib/dpkg/info/unity-2d-panel.shlibs' -> `/home/backup/var/lib/dpkg/info/unity-2d-panel.shlibs'
`/var/lib/dpkg/info/libpcap0.8:amd64.list' -> `/home/backup/var/lib/dpkg/info/libpcap0.8:amd64.list'
`/var/lib/dpkg/info/libhttp-cookies-perl.list' -> `/home/backup/var/lib/dpkg/info/libhttp-cookies-perl.list'
`/var/lib/dpkg/info/libllvm3.0:amd64.postinst' -> `/home/backup/var/lib/dpkg/info/libllvm3.0:amd64.postinst'
`/var/lib/dpkg/info/libqt4-sql-mysql:i386.list' -> `/home/backup/var/lib/dpkg/info/libqt4-sql-mysql:i386.list'
`/var/lib/dpkg/info/libogg0:i386.symbols' -> `/home/backup/var/lib/dpkg/info/libogg0:i386.symbols'
`/var/lib/dpkg/info/aspell-en.postinst' -> `/home/backup/var/lib/dpkg/info/aspell-en.postinst'
